City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Barrow,US,71.2906,-156.7887,30.22,80,90,14.97,overcast clouds
1,Rocha,UY,-34.4833,-54.3333,53.92,80,94,6.24,moderate rain
2,Cabo San Lucas,MX,22.8909,-109.9124,86.5,88,90,4.61,overcast clouds
3,Vaini,TO,-21.2,-175.2,77.16,83,75,12.66,broken clouds
4,Atuona,PF,-9.8,-139.0333,78.13,73,20,20.78,few clouds
5,Mataura,NZ,-46.1927,168.8643,53.47,79,100,3.02,overcast clouds
6,Thompson,CA,55.7435,-97.8558,62.38,48,32,3.09,scattered clouds
7,Manyana,BW,-23.4,21.7167,53.62,24,0,9.73,clear sky
8,Sisimiut,GL,66.9395,-53.6735,34.66,77,29,9.8,scattered clouds
9,Cidreira,BR,-30.1811,-50.2056,62.91,76,93,8.43,overcast clouds
10,Abatskoye,RU,56.2875,70.4555,32.72,98,100,5.68,overcast clouds
11,Dunedin,NZ,-45.8742,170.5036,53.8,82,95,3.0,overcast clouds
12,Oktyabrskiy,RU,54.4815,53.471,45.55,93,100,3.44,overcast clouds
13,Port Macquarie,AU,-31.4333,152.9167,74.89,46,0,5.3,clear sky
14,Hithadhoo,MV,-0.6,73.0833,82.53,74,14,11.63,few clouds
15,Kuryk,KZ,43.2,51.65,55.65,32,64,13.0,broken clouds
16,Puerto Santander,CO,8.3636,-72.4063,87.21,74,11,2.17,few clouds
17,Tocopilla,CL,-22.092,-70.1979,63.14,71,20,11.88,few clouds
18,Ushuaia,AR,-54.8,-68.3,42.46,75,40,20.71,scattered clouds
19,Flin Flon,CA,54.7682,-101.865,62.53,35,54,3.33,broken clouds
20,Parana,AR,-31.732,-60.5238,64.56,78,78,13.76,broken clouds
21,Saint George,US,37.1041,-113.5841,90.07,15,1,3.0,clear sky
22,Bandarbeyla,SO,9.4942,50.8122,79.07,79,50,19.42,light rain
23,Sao Filipe,CV,14.8961,-24.4956,79.47,82,40,10.36,scattered clouds
24,Kerman,IR,30.2832,57.0788,57.06,28,0,6.91,clear sky
25,Vardo,NO,70.3705,31.1107,49.12,84,99,27.49,overcast clouds
26,Maltahohe,NA,-24.8333,16.9833,52.18,34,0,12.68,clear sky
27,Tessalit,ML,20.1986,1.0114,89.49,13,97,8.97,overcast clouds
28,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,70,13.02,broken clouds
29,Norman Wells,CA,65.282,-126.8329,39.24,75,75,9.22,broken clouds
30,Vanimo,PG,-2.6741,141.3028,80.51,84,98,0.87,overcast clouds
31,Leshukonskoye,RU,64.8989,45.7622,39.49,87,80,3.8,broken clouds
32,Khatanga,RU,71.9667,102.5,15.13,97,63,1.92,broken clouds
33,Saskylakh,RU,71.9167,114.0833,20.5,97,100,3.62,overcast clouds
34,Zhigansk,RU,66.7697,123.3711,26.19,88,17,9.86,few clouds
35,Shimoda,JP,34.6667,138.95,73.11,74,32,14.25,scattered clouds
36,Victoria,HK,22.2855,114.1577,84.33,89,24,4.0,light rain
37,Hobart,AU,-42.8794,147.3294,57.11,98,75,1.01,broken clouds
38,Geraldton,AU,-28.7667,114.6,55.81,94,75,4.61,broken clouds
39,Mount Isa,AU,-20.7333,139.5,85.77,11,0,9.22,clear sky
40,Port Blair,IN,11.6667,92.75,80.29,81,100,11.07,overcast clouds
41,Puerto Ayora,EC,-0.7393,-90.3518,69.69,87,90,9.93,overcast clouds
42,Quatre Cocos,MU,-20.2078,57.7625,71.1,74,54,12.53,broken clouds
43,Nemuro,JP,43.3236,145.575,57.58,73,57,17.2,broken clouds
44,Halifax,CA,44.6453,-63.5724,57.25,81,84,4.61,broken clouds
45,Katsuura,JP,35.1333,140.3,72.1,82,1,5.5,clear sky
46,Chuy,UY,-33.6971,-53.4616,54.66,84,37,7.05,scattered clouds
47,De-Kastri,RU,51.4667,140.7833,46.36,56,5,5.75,clear sky
48,Busselton,AU,-33.65,115.3333,48.09,53,100,13.13,overcast clouds
49,Rikitea,PF,-23.1203,-134.9692,72.88,70,25,22.66,scattered clouds
50,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,90,87,6.91,overcast clouds
51,Cape Town,ZA,-33.9258,18.4232,54.09,61,40,4.61,scattered clouds
52,Butaritari,KI,3.0707,172.7902,82.8,67,87,19.3,overcast clouds
53,Shirvan,AZ,39.9509,48.8994,61.21,60,100,4.88,overcast clouds
54,Vila Do Maio,CV,15.1333,-23.2167,79.59,80,21,12.62,few clouds
55,Port Alfred,ZA,-33.5906,26.891,54.1,64,51,22.55,light rain
56,Kavieng,PG,-2.5744,150.7967,83.5,68,94,5.97,overcast clouds
57,Punta Arenas,CL,-53.15,-70.9167,44.71,76,75,20.71,broken clouds
58,Key West,US,24.5557,-81.7826,86.0,68,1,14.97,clear sky
59,Rawson,AR,-43.3002,-65.1023,47.28,43,42,20.94,scattered clouds
60,Airai,TL,-8.9266,125.4092,66.27,73,43,2.3,scattered clouds
61,Cascais,PT,38.6979,-9.4215,69.51,80,68,8.99,broken clouds
62,Ossora,RU,59.2353,163.0719,46.04,83,100,7.25,overcast clouds
63,Alyangula,AU,-13.8483,136.4192,81.86,64,87,11.3,overcast clouds
64,Gambela,ET,8.25,34.5833,69.51,94,100,1.34,overcast clouds
65,Kargasok,RU,59.0556,80.8572,31.26,97,99,2.82,overcast clouds
66,Arlit,NE,18.7369,7.3853,84.85,17,0,12.95,clear sky
67,Port Elizabeth,ZA,-33.918,25.5701,51.1,69,73,17.18,light rain
68,Kodiak,US,57.79,-152.4072,42.31,39,90,23.02,volcanic ash
69,Muscat,OM,23.6139,58.5922,80.62,71,100,30.42,overcast clouds
70,Upernavik,GL,72.7868,-56.1549,30.25,74,84,5.03,broken clouds
71,Bredasdorp,ZA,-34.5322,20.0403,46.27,70,94,5.46,overcast clouds
72,Moron,AR,-34.6534,-58.6198,63.01,76,100,4.43,light rain
73,Lavrentiya,RU,65.5833,-171.0,28.35,74,7,7.87,clear sky
74,Jamestown,US,42.097,-79.2353,65.34,72,1,6.91,clear sky
75,Chokurdakh,RU,70.6333,147.9167,13.3,97,54,4.25,broken clouds
76,Kinlochleven,GB,56.7115,-4.9661,47.75,95,44,3.44,scattered clouds
77,Seddon,AU,-37.8068,144.8916,67.08,76,75,8.05,broken clouds
78,Albany,US,42.6001,-73.9662,67.82,80,45,5.12,scattered clouds
79,Adre,TD,13.4667,22.2,78.96,34,71,5.57,broken clouds
80,Rio Cuarto,AR,-33.1307,-64.3499,56.97,35,0,11.5,clear sky
81,Chaah,MY,2.249,103.048,73.81,91,100,2.24,overcast clouds
82,Yokadouma,CM,3.5167,15.05,68.14,99,74,0.6,broken clouds
83,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.03,87,13,9.66,few clouds
84,Qaanaaq,GL,77.484,-69.3632,29.77,93,100,15.73,light snow
85,Oyek,RU,52.5861,104.4556,35.98,97,100,8.03,light rain
86,Ribeira Grande,PT,38.5167,-28.7,72.01,89,41,11.32,scattered clouds
87,Viedma,AR,-40.8135,-62.9967,46.44,70,98,24.54,overcast clouds
88,Egvekinot,RU,66.3167,-179.1667,16.0,91,33,2.71,scattered clouds
89,Gazanjyk,TM,39.2446,55.5154,55.58,26,0,14.41,clear sky
90,Kulhudhuffushi,MV,6.6221,73.07,82.58,77,100,15.57,overcast clouds
91,Berlevag,NO,70.8578,29.0864,49.8,86,92,25.05,overcast clouds
92,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.76,100,90,3.44,overcast clouds
93,Atar,MR,20.5169,-13.0499,91.92,17,71,1.52,broken clouds
94,Khash,IR,28.2211,61.2158,66.54,28,88,8.68,overcast clouds
95,Iqaluit,CA,63.7506,-68.5145,31.73,93,20,0.0,few clouds
96,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,0.0,light rain
97,Mitu,CO,1.1983,-70.1733,78.6,76,94,2.39,moderate rain
98,Leningradskiy,RU,69.3833,178.4167,18.37,72,15,11.18,few clouds
99,Yumen,CN,40.2833,97.2,41.83,63,96,13.65,overcast clouds
100,Januaria,BR,-15.4833,-44.3667,85.93,30,0,3.27,clear sky
101,Kerchevskiy,RU,59.946,56.2884,30.13,93,10,4.45,clear sky
102,Zola Predosa,IT,44.4897,11.2183,64.35,91,0,1.14,clear sky
103,Hermanus,ZA,-34.4187,19.2345,51.91,65,79,3.31,broken clouds
104,Pevek,RU,69.7008,170.3133,24.76,77,22,21.68,few clouds
105,Mahdasht,IR,35.7299,50.8111,68.22,76,0,11.5,clear sky
106,Martapura,ID,-3.4167,114.85,73.49,100,20,1.14,few clouds
107,Kieta,PG,-6.2167,155.6333,83.88,70,100,3.85,overcast clouds
108,Mar Del Plata,AR,-38.0023,-57.5575,55.13,59,90,7.0,light rain
109,Basco,PH,20.4487,121.9702,83.57,68,60,18.97,broken clouds
110,Dali,CN,25.7,100.1833,58.5,93,4,3.83,clear sky
111,Laguna,US,38.421,-121.4238,95.4,19,1,1.01,clear sky
112,Yellowknife,CA,62.456,-114.3525,47.41,94,90,13.8,light rain
113,Sitka,US,57.0531,-135.33,48.09,66,75,13.8,light rain
114,Gigmoto,PH,13.7796,124.39,80.91,84,94,4.81,light rain
115,Huarmey,PE,-10.0681,-78.1522,64.26,81,19,6.44,few clouds
116,Velingara,SN,13.15,-14.1167,79.68,77,72,2.24,broken clouds
117,Bluff,NZ,-46.6,168.3333,53.8,79,98,6.8,overcast clouds
118,Avarua,CK,-21.2078,-159.775,75.25,88,75,4.61,light rain
119,Atambua,ID,-9.1061,124.8925,78.4,67,39,3.04,scattered clouds
120,Vieste,IT,41.8825,16.175,69.58,70,88,8.72,overcast clouds
121,Kapaa,US,22.0752,-159.319,84.18,70,90,3.0,light rain
122,Staryy Nadym,RU,65.6118,72.6842,30.74,81,100,13.38,overcast clouds
123,Muyezerskiy,RU,63.9333,31.65,40.41,97,77,5.28,broken clouds
124,Salalah,OM,17.0151,54.0924,80.69,89,75,9.22,broken clouds
125,Miri,MY,4.4148,114.0089,75.34,94,40,6.91,moderate rain
126,Dikson,RU,73.5069,80.5464,33.21,97,100,8.57,overcast clouds
127,Castro,BR,-24.7911,-50.0119,61.07,99,100,4.59,overcast clouds
128,Hami,CN,42.8,93.45,49.89,32,100,10.92,overcast clouds
129,Ambon,ID,-3.6954,128.1814,82.54,94,40,6.91,scattered clouds
130,Veliki Trnovac,RS,42.4767,21.7405,50.65,56,0,1.88,clear sky
131,Ponta Do Sol,PT,32.6667,-17.1,73.71,80,5,3.76,clear sky
132,Novobirilyussy,RU,56.9514,90.6661,35.31,97,100,10.58,overcast clouds
133,Bethel,US,41.3712,-73.414,68.65,80,1,3.44,clear sky
134,Vikhorevka,RU,56.1201,101.1636,33.39,90,100,1.9,overcast clouds
135,Cherepovets,RU,59.1333,37.9,42.91,87,99,3.38,overcast clouds
136,Stromness,GB,58.965,-3.296,52.05,91,100,18.99,light rain
137,Arraial Do Cabo,BR,-22.9661,-42.0278,72.41,89,99,8.19,overcast clouds
138,Pochutla,MX,15.7432,-96.4661,85.05,77,70,5.37,broken clouds
139,Wanning,CN,18.8003,110.3967,77.68,83,25,2.82,scattered clouds
140,Bengkulu,ID,-3.8004,102.2655,73.74,89,60,4.29,broken clouds
141,Luangwa,ZM,-15.6167,30.4167,77.97,37,22,2.53,few clouds
142,Itarema,BR,-2.9248,-39.9167,78.82,81,8,16.15,clear sky
143,Vallenar,CL,-28.5708,-70.7581,67.37,37,34,3.87,scattered clouds
144,Palu,ID,-0.8917,119.8707,77.41,91,100,2.55,moderate rain
145,Hilo,US,19.7297,-155.09,83.93,73,75,10.36,broken clouds
146,Vila Velha,BR,-20.3297,-40.2925,78.75,78,40,13.8,scattered clouds
147,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,24.16,scattered clouds
148,Lakes Entrance,AU,-37.8811,147.981,65.16,78,42,5.93,scattered clouds
149,Bayanday,RU,53.0661,105.5139,32.85,99,100,2.95,overcast clouds
150,Kaeo,NZ,-35.1,173.7833,67.32,72,100,11.25,overcast clouds
151,Georgetown,MY,5.4112,100.3354,80.53,90,20,0.0,few clouds
152,Urucara,BR,-2.5364,-57.76,75.45,94,85,2.21,overcast clouds
153,Aklavik,CA,68.2191,-135.0107,36.43,93,75,6.91,broken clouds
154,Tura,IN,25.5198,90.2201,72.75,97,94,3.74,overcast clouds
155,Sandovo,RU,58.4602,36.4128,39.24,94,90,4.38,overcast clouds
156,Tasiilaq,GL,65.6145,-37.6368,37.56,61,1,4.88,clear sky
157,Novyy Urengoy,RU,66.0833,76.6333,29.19,84,98,13.44,overcast clouds
158,Haines Junction,CA,60.7522,-137.5108,48.15,40,100,3.44,overcast clouds
159,Tupik,RU,54.4253,119.9327,30.07,69,7,1.7,clear sky
160,Mogadishu,SO,2.0371,45.3438,77.67,85,88,15.03,overcast clouds
161,Xinzhou,CN,38.4092,112.7333,63.03,95,100,1.32,overcast clouds
162,Pringsewu,ID,-5.3582,104.9744,72.63,96,31,2.84,scattered clouds
163,San Juan,AR,-31.5375,-68.5364,62.73,17,10,23.33,clear sky
164,Wanaka,NZ,-44.7,169.15,52.36,67,100,1.88,overcast clouds
165,Kaitangata,NZ,-46.2817,169.8464,49.62,83,100,4.85,overcast clouds
166,Clyde River,CA,70.4692,-68.5914,37.2,87,100,5.48,overcast clouds
167,Praya,CV,14.9215,-23.5087,79.34,78,20,9.22,few clouds
168,Vakhrushevo,RU,55.2317,61.7173,32.38,86,0,8.95,clear sky
169,Faanui,PF,-16.4833,-151.75,79.5,69,7,13.89,clear sky
170,Nome,US,64.5011,-165.4064,37.17,55,20,16.11,few clouds
171,Griffith,US,41.5284,-87.4237,72.99,94,90,5.75,heavy intensity rain
172,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,75,14.16,broken clouds
173,Malakal,SS,9.5334,31.6605,69.75,95,72,4.16,broken clouds
174,Sarishabari,BD,24.7333,89.8333,80.83,82,95,6.71,overcast clouds
175,Harrisonville,US,38.6533,-94.3488,71.78,85,90,0.0,overcast clouds
176,Sarangani,PH,5.4033,125.4636,82.63,76,99,7.29,overcast clouds
177,Taltal,CL,-25.4,-70.4833,59.88,74,23,7.16,few clouds
178,Torbay,CA,47.6666,-52.7314,56.26,87,40,8.05,scattered clouds
179,Listvyagi,RU,53.6772,86.951,30.9,92,100,9.86,overcast clouds
180,Constitucion,CL,-35.3333,-72.4167,52.97,57,0,16.11,clear sky
181,Tombouctou,ML,20.0,-3.0,91.33,11,95,9.89,overcast clouds
182,Port Lincoln,AU,-34.7333,135.8667,56.03,80,97,27.2,overcast clouds
183,Mumford,GH,5.2618,-0.759,77.25,89,88,9.66,light rain
184,Esperance,AU,-33.8667,121.9,51.64,71,62,25.64,broken clouds
185,Wilmington,US,34.2257,-77.9447,74.91,65,1,4.61,clear sky
186,Lebu,CL,-37.6167,-73.65,49.03,66,6,17.29,clear sky
187,Pestravka,RU,52.405,49.9583,51.06,67,100,3.38,overcast clouds
188,Saint-Georges,GD,12.0564,-61.7485,83.88,79,40,17.27,haze
189,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,12.66,clear sky
190,Mildura,AU,-34.2,142.15,61.07,82,75,10.36,broken clouds
191,Kruisfontein,ZA,-34.0033,24.7314,48.88,70,75,15.21,light rain
192,Korla,CN,41.7597,86.1469,49.26,48,100,13.76,overcast clouds
193,Igarka,RU,67.4667,86.5833,24.64,95,99,7.65,overcast clouds
194,Porteirinha,BR,-15.7433,-43.0283,85.05,26,68,4.05,broken clouds
195,Mahebourg,MU,-20.4081,57.7,71.26,73,68,13.18,broken clouds
196,Hualmay,PE,-11.0964,-77.6139,63.25,83,42,8.77,scattered clouds
197,Tripoli,LY,32.8752,13.1875,74.88,67,2,8.7,clear sky
198,Carutapera,BR,-1.195,-46.02,79.03,77,21,8.3,few clouds
199,Port-Cartier,CA,50.0334,-66.8654,45.75,89,100,3.33,overcast clouds
200,San Ramon,US,37.7799,-121.978,95.29,20,1,1.01,clear sky
201,Afsin,TR,38.2477,36.914,57.92,64,17,0.96,few clouds
202,Suntar,RU,62.1444,117.6319,27.19,71,75,0.65,broken clouds
203,Kuito,AO,-12.3833,16.9333,65.12,63,34,7.99,scattered clouds
204,Madawaska,US,47.3561,-68.3288,51.85,82,90,1.14,overcast clouds
205,Artyom,AZ,40.4723,50.333,60.94,46,98,8.77,overcast clouds
206,Flinders,AU,-34.5833,150.8552,67.8,67,1,5.01,clear sky
207,Lai,TD,9.3952,16.2989,75.76,75,93,4.47,overcast clouds
208,Rosetta,EG,31.4044,30.4164,75.02,65,100,14.58,overcast clouds
209,Najran,SA,17.4924,44.1277,77.32,23,100,5.5,overcast clouds
210,Lumeje,AO,-11.55,20.7833,67.64,74,97,2.53,overcast clouds
211,Progreso,MX,21.2833,-89.6667,85.1,75,88,14.5,overcast clouds
212,Tiksi,RU,71.6872,128.8694,24.91,89,64,14.9,broken clouds
213,Birjand,IR,32.8663,59.2211,54.07,24,0,6.91,clear sky
214,Kediri,ID,-7.8167,112.0167,75.45,79,79,11.03,broken clouds
215,Nikolskoye,RU,59.7035,30.7861,45.81,94,76,5.03,broken clouds
216,New Norfolk,AU,-42.7826,147.0587,56.75,73,99,4.0,moderate rain
217,Gazalkent,UZ,41.5581,69.7708,41.36,47,0,5.41,clear sky
218,Ugra,RU,54.7777,34.3267,37.53,88,20,3.87,few clouds
219,Lucapa,AO,-8.4192,20.7447,67.01,91,87,1.9,overcast clouds
220,La Ronge,CA,55.1001,-105.2842,59.25,47,90,4.61,overcast clouds
221,Zabol,AF,32.25,67.25,60.19,27,0,9.51,clear sky
222,Cherskiy,RU,68.75,161.3,27.66,97,100,8.88,light snow
223,Provideniya,RU,64.3833,-173.3,29.12,63,2,1.92,clear sky
224,Avera,US,33.194,-82.5271,80.11,51,96,0.72,overcast clouds
225,Marsala,IT,37.7966,12.4352,73.0,100,40,8.05,scattered clouds
226,Krasnyy Profintern,RU,57.7446,40.435,44.62,77,100,2.04,overcast clouds
227,Fortuna,US,40.5982,-124.1573,87.48,76,1,5.99,clear sky
228,Carnarvon,AU,-24.8667,113.6333,59.07,94,40,5.75,scattered clouds
229,Prince Rupert,CA,54.3161,-130.3201,50.09,81,90,13.8,light rain
230,Road Town,VG,18.4167,-64.6167,84.24,74,40,8.05,scattered clouds
231,Dwarka,IN,22.2394,68.9678,81.01,83,96,5.08,overcast clouds
232,Ballina,AU,-28.8667,153.5667,75.38,46,31,10.63,scattered clouds
233,Kimbe,PG,-5.5502,150.1429,86.54,56,97,1.25,overcast clouds
