City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Namibe,AO,-15.1961,12.1522,59.79,86,3,6.06,clear sky
235,Nihommatsu,JP,37.5833,140.4333,66.31,83,22,1.97,few clouds
236,Bouake,CI,7.6895,-5.0218,73.51,100,40,4.61,thunderstorm
237,Sola,VU,-13.8833,167.55,79.79,75,100,16.93,overcast clouds
238,Buala,SB,-8.145,159.5921,83.05,75,81,2.73,light rain
239,Lagoa,PT,39.05,-27.9833,70.43,89,98,14.85,overcast clouds
240,Beloha,MG,-25.1667,45.05,70.16,72,3,3.09,clear sky
241,Ixtapa,MX,20.7,-105.2,85.23,74,40,6.91,scattered clouds
242,Puerto Ayacucho,VE,5.6639,-67.6236,79.48,80,95,5.53,overcast clouds
243,Tottori,JP,35.5,134.2333,68.07,77,20,9.22,few clouds
244,East London,ZA,-33.0153,27.9116,54.61,57,37,20.31,scattered clouds
245,Barentu,ER,15.1139,37.5928,77.29,55,84,4.61,broken clouds
246,Jibuti,DJ,11.5,42.5,83.62,52,22,6.53,few clouds
247,Jiuquan,CN,39.7432,98.5174,42.57,51,92,7.76,overcast clouds
248,Rzhev,RU,56.2624,34.3282,37.69,93,28,5.21,scattered clouds
249,Hamilton,US,39.1834,-84.5333,76.05,81,20,0.0,haze
250,Caraquet,CA,47.7941,-64.9386,52.38,93,98,4.72,overcast clouds
251,Gloucester,GB,51.8657,-2.2431,53.65,90,100,13.0,overcast clouds
252,Mamallapuram,IN,12.6264,80.1722,80.65,82,95,8.25,moderate rain
253,San Quintin,MX,30.4833,-115.95,79.0,42,80,6.64,broken clouds
254,Raglan,NZ,-37.8,174.8833,63.07,63,100,4.74,overcast clouds
255,Kemijarvi,FI,66.7131,27.4306,41.13,97,93,7.09,overcast clouds
256,Bahia De Caraquez,EC,-0.6,-80.4167,73.58,82,92,12.88,overcast clouds
257,Tuktoyaktuk,CA,69.4541,-133.0374,37.89,86,100,16.37,overcast clouds
258,Iranshahr,IR,27.2025,60.6848,82.2,31,83,9.91,broken clouds
259,Marulanda,CO,5.2839,-75.2602,51.84,99,96,0.89,overcast clouds
260,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,43,20,3.44,few clouds
261,Nantucket,US,41.2835,-70.0995,66.31,80,1,17.27,clear sky
262,General Roca,AR,-39.0333,-67.5833,57.6,19,72,14.07,broken clouds
263,Endwell,US,42.1129,-76.021,64.85,76,1,1.01,clear sky
264,Am Timan,TD,11.0297,20.2827,75.79,78,84,4.18,broken clouds
265,Balkanabat,TM,39.5108,54.3671,61.56,25,0,9.53,clear sky
266,Vao,NC,-22.6667,167.4833,72.1,92,20,16.58,few clouds
267,Gimbi,ET,9.1667,35.8333,55.13,97,98,2.3,light rain
268,Vredendal,ZA,-31.6683,18.5012,48.15,62,0,8.16,clear sky
269,Hokitika,NZ,-42.7167,170.9667,54.73,60,100,4.12,overcast clouds
270,Paamiut,GL,61.994,-49.6678,40.35,69,24,10.87,few clouds
271,Evensk,RU,61.95,159.2333,36.43,91,33,8.5,scattered clouds
272,Teya,RU,60.3778,92.6267,33.96,96,100,2.08,overcast clouds
273,Mana,GF,5.6592,-53.7767,79.54,84,99,10.63,overcast clouds
274,Sorland,NO,67.667,12.6934,52.39,88,100,11.36,light rain
275,Krasnyy Yar,RU,46.5331,48.3456,40.96,56,0,7.72,clear sky
276,San Felipe,VE,10.3399,-68.7425,74.3,95,98,3.91,overcast clouds
277,Saint-Philippe,RE,-21.3585,55.7679,71.15,74,42,11.68,scattered clouds
278,Hasaki,JP,35.7333,140.8333,72.28,73,12,14.2,few clouds
279,Abu Samrah,SY,35.3029,37.1841,70.09,68,0,9.53,clear sky
280,Beinamar,TD,8.6698,15.3813,74.64,84,100,4.38,overcast clouds
281,Whyalla,AU,-33.0333,137.5833,58.89,82,90,12.66,overcast clouds
282,Kahului,US,20.8947,-156.47,87.06,71,40,27.63,scattered clouds
283,Cutlerville,US,42.8409,-85.6636,72.18,88,90,8.05,overcast clouds
284,Baisha,CN,26.5222,110.9311,76.28,83,0,4.32,clear sky
285,Carahue,CL,-38.7,-73.1667,48.4,76,54,5.37,broken clouds
286,Zaltan,LY,32.947,11.8665,74.66,69,2,9.42,clear sky
287,Anloga,GH,5.7947,0.8973,79.29,85,64,10.38,light rain
288,Merauke,ID,-8.4667,140.3333,81.05,74,97,7.58,overcast clouds
289,Chabahar,IR,25.2919,60.643,81.66,80,100,28.66,overcast clouds
290,Meulaboh,ID,4.1363,96.1285,75.15,90,100,4.21,overcast clouds
291,Havoysund,NO,70.9963,24.6622,52.68,87,76,9.71,broken clouds
292,Inyonga,TZ,-6.7167,32.0667,76.23,34,69,2.39,broken clouds
293,San Pedro,PH,14.35,121.0167,83.1,81,20,1.14,few clouds
294,Phangnga,TH,8.4509,98.5298,84.9,92,95,0.87,overcast clouds
295,Bekhtery,UA,46.251,32.2927,54.0,54,93,11.43,overcast clouds
296,North Platte,US,41.1239,-100.7654,73.99,37,40,3.0,scattered clouds
297,Chapleau,CA,47.8405,-83.4034,57.29,100,90,5.75,overcast clouds
298,Karratha,AU,-20.7377,116.8463,69.67,31,5,9.95,clear sky
299,Jiaonan,CN,35.8786,119.9753,75.22,89,99,12.57,overcast clouds
300,Zapolyarnyy,RU,69.4154,30.8136,49.28,86,99,22.1,overcast clouds
301,Lompoc,US,34.6391,-120.4579,91.54,58,1,10.36,clear sky
302,Ushtobe,KZ,45.2514,77.9838,40.26,61,5,5.68,clear sky
303,Las Palmas,ES,28.4204,-14.0131,68.79,94,0,10.36,clear sky
304,Severo-Kurilsk,RU,50.6789,156.125,47.5,96,100,31.85,heavy intensity rain
305,Keflavik,IS,64.0049,-22.5624,41.43,81,0,27.63,clear sky
306,Siocon,PH,7.7061,122.1353,80.33,86,92,3.62,overcast clouds
307,Jalu,LY,29.0331,21.5482,71.22,46,0,8.41,clear sky
308,Nizwa,OM,22.9333,57.5333,80.62,59,99,0.49,overcast clouds
309,Solwezi,ZM,-12.1688,26.3894,66.4,79,95,7.58,overcast clouds
310,Homer,US,59.6425,-151.5483,43.09,66,90,4.61,overcast clouds
311,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.16,92,96,2.53,overcast clouds
312,Nurota,UZ,40.5614,65.6886,39.29,39,0,8.01,clear sky
313,Diffa,NE,13.3154,12.6113,86.41,18,32,5.66,scattered clouds
314,Aranos,NA,-24.1333,19.1167,52.27,26,0,10.54,clear sky
315,Tornio,FI,65.8481,24.1466,44.62,92,64,14.99,broken clouds
316,Samarai,PG,-10.6167,150.6667,81.63,78,59,6.08,broken clouds
317,Adrar,MR,20.5022,-10.0711,89.92,11,8,6.62,clear sky
318,Ulma,DE,48.3984,9.9916,59.56,89,86,3.18,overcast clouds
319,Tual,ID,-5.6667,132.75,80.64,72,55,5.88,broken clouds
320,Debre Tabor,ET,11.85,38.0167,51.67,77,100,2.48,overcast clouds
321,Lusambo,CD,-4.9667,23.45,68.14,95,94,1.43,light rain
322,Luderitz,NA,-26.6481,15.1594,57.09,73,0,24.29,clear sky
323,Alto Araguaia,BR,-17.3147,-53.2153,84.34,38,71,6.69,broken clouds
324,Hay River,CA,60.8156,-115.7999,51.78,71,75,10.36,light rain
325,La Palma,US,33.8464,-118.0467,100.67,28,1,5.99,clear sky
326,Nsanje,MW,-16.92,35.262,79.43,55,15,3.2,few clouds
327,Vilyuysk,RU,63.7553,121.6247,26.46,80,20,2.84,few clouds
328,Chicama,PE,-7.8447,-79.1469,59.54,76,11,7.99,few clouds
329,Port Hardy,CA,50.6996,-127.4199,50.25,96,100,10.22,light rain
330,Lavara,GR,41.2667,26.3833,55.2,79,0,7.09,clear sky
331,Paracatu,BR,-17.2222,-46.8747,81.99,40,49,3.13,scattered clouds
332,Meadow Lake,US,34.8014,-106.5436,73.47,45,8,6.24,clear sky
333,Waipawa,NZ,-41.4122,175.5153,56.03,58,100,2.37,overcast clouds
334,Forestville,US,38.8451,-76.875,74.05,79,1,4.61,clear sky
335,Dano,BF,11.15,-3.0667,77.32,80,49,5.73,light rain
336,Cayenne,GF,4.9333,-52.3333,83.08,77,20,7.0,few clouds
337,Saint Anthony,US,45.0205,-93.218,69.26,94,75,4.61,light intensity drizzle
338,Deputatskiy,RU,69.3,139.9,14.18,90,58,4.85,broken clouds
339,Zhaotong,CN,27.3167,103.7167,57.36,96,3,5.75,clear sky
340,Talaya,RU,61.3833,152.75,27.54,86,12,2.06,few clouds
341,Fairbanks,US,64.8378,-147.7164,35.6,95,90,1.01,light snow
342,Mangaratiba,BR,-22.9597,-44.0406,74.53,90,100,1.83,overcast clouds
343,Ayagoz,KZ,47.9714,80.4392,35.17,65,100,6.44,overcast clouds
344,Shetpe,KZ,44.1667,52.1167,48.78,43,27,8.39,scattered clouds
345,Srednekolymsk,RU,67.45,153.6833,23.4,84,71,13.22,broken clouds
346,Alofi,NU,-19.0595,-169.9187,78.69,78,88,17.27,overcast clouds
347,Dingle,PH,10.9995,122.6711,78.8,87,100,1.61,overcast clouds
348,Caxias,PT,38.7031,-9.2767,69.48,83,75,3.0,broken clouds
349,Nieuw Amsterdam,SR,5.8833,-55.0833,80.62,91,20,2.3,few clouds
350,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.65,95,48,2.93,scattered clouds
351,San Angelo,US,31.4638,-100.437,82.33,59,20,1.99,few clouds
352,Cabinda,AO,-5.55,12.2,75.15,85,40,8.16,scattered clouds
353,Henties Bay,NA,-22.116,14.2845,53.85,91,1,8.97,clear sky
354,Padang,ID,-0.9492,100.3543,73.45,81,100,2.46,overcast clouds
355,Ponta Delgada,PT,37.7333,-25.6667,74.5,88,75,10.36,broken clouds
356,Longwy,FR,49.5194,5.7688,65.61,78,100,3.0,overcast clouds
357,Olafsvik,IS,64.8945,-23.7142,40.35,75,100,28.59,overcast clouds
358,Lamas,PE,-6.4167,-76.5333,81.07,76,25,3.09,scattered clouds
359,Mocuba,MZ,-16.8392,36.9856,80.92,48,32,7.4,scattered clouds
360,Weiser,US,44.251,-116.9693,80.8,28,65,2.55,broken clouds
361,Broome,US,42.2506,-75.833,65.32,65,1,4.61,clear sky
362,Saint-Pierre,RE,-21.3393,55.4781,71.24,68,0,8.05,clear sky
363,Itoman,JP,26.1247,127.6694,81.37,79,20,5.75,few clouds
364,Klyuchevsk,RU,57.1216,60.9414,35.53,86,94,4.94,overcast clouds
365,The Valley,AI,18.217,-63.0578,84.34,74,20,13.8,few clouds
366,Aswan,EG,24.0934,32.907,78.22,35,0,16.26,clear sky
367,San Patricio,US,28.017,-97.5169,86.85,64,95,7.45,overcast clouds
368,Kushima,JP,31.4583,131.2333,71.64,67,0,4.27,clear sky
369,Talnakh,RU,69.4865,88.3972,16.36,92,61,1.61,broken clouds
370,Yaan,NG,7.3833,8.5667,74.8,90,31,5.17,scattered clouds
371,Sri Aman,MY,1.2376,111.4621,73.45,100,95,0.0,overcast clouds
372,Aden,YE,12.7794,45.0367,86.5,75,64,10.49,broken clouds
373,Dongsheng,CN,39.8161,109.9776,57.65,63,63,6.38,broken clouds
374,Upata,VE,8.0086,-62.3989,75.2,91,79,3.47,light rain
375,Yeppoon,AU,-23.1333,150.7333,74.98,61,0,2.64,clear sky
376,Marsa Matruh,EG,31.3525,27.2453,71.8,56,20,5.75,few clouds
377,Lamar,US,33.6668,-95.5836,82.56,79,40,3.44,scattered clouds
378,San Cristobal,VE,7.7669,-72.225,77.18,78,8,3.36,clear sky
379,Klyuchi,RU,52.2667,79.1667,33.21,84,97,7.45,overcast clouds
380,Goshogawara,JP,40.8044,140.4414,68.94,56,4,7.23,clear sky
381,Jacksonville Beach,US,30.2947,-81.3931,80.83,75,1,1.01,clear sky
382,Komsomolets,KZ,53.7453,62.0708,36.91,86,23,7.83,few clouds
383,Alice Town,BS,25.7167,-79.3,81.52,68,38,19.06,scattered clouds
384,Baykit,RU,61.67,96.37,27.9,98,92,0.81,overcast clouds
385,Davila,PH,18.4726,120.5763,76.98,77,76,10.22,broken clouds
386,Nhulunbuy,AU,-12.2333,136.7667,81.21,74,94,11.5,overcast clouds
387,Golden,US,39.7555,-105.2211,71.31,35,40,1.99,scattered clouds
388,Mokhsogollokh,RU,61.4681,128.9203,28.38,82,14,1.19,few clouds
389,Tshikapa,CD,-6.4167,20.8,70.02,96,45,2.08,scattered clouds
390,Ostrovnoy,RU,68.0531,39.5131,46.63,85,100,17.63,overcast clouds
391,Caska,MK,41.6506,21.6622,43.32,66,0,1.52,clear sky
392,Whitehorse,CA,60.7161,-135.0538,43.57,56,75,18.99,broken clouds
393,Klaksvik,FO,62.2266,-6.589,47.32,88,89,19.04,overcast clouds
394,Pacho,CO,5.1328,-74.1598,67.57,91,87,2.37,overcast clouds
395,Salamanca,ES,40.8333,-6.0,60.58,91,98,10.22,overcast clouds
396,Sakata,JP,38.9167,139.855,64.58,82,40,5.75,scattered clouds
397,Tucumcari,US,35.1717,-103.725,73.24,38,75,8.05,broken clouds
398,Elizabeth City,US,36.2946,-76.2511,76.01,75,1,9.22,clear sky
399,Vostok,RU,46.4856,135.8833,41.27,74,33,4.16,scattered clouds
400,Eyrarbakki,IS,63.863,-21.1481,41.2,86,99,15.68,overcast clouds
401,Port-Gentil,GA,-0.7193,8.7815,78.12,85,100,10.07,overcast clouds
402,Necochea,AR,-38.5473,-58.7368,49.03,94,94,9.15,light rain
403,Togur,RU,58.3631,82.8265,30.29,98,87,4.29,overcast clouds
404,Kiunga,PG,-6.1219,141.2906,73.92,100,100,2.42,moderate rain
405,Vorkuta,RU,67.5,64.0,27.77,92,17,5.88,few clouds
406,Half Moon Bay,US,37.4636,-122.4286,95.92,35,1,9.22,clear sky
407,Ahipara,NZ,-35.1667,173.1667,63.81,66,100,14.5,overcast clouds
408,Broken Hill,AU,-31.95,141.4333,71.96,27,98,23.73,overcast clouds
409,Tuatapere,NZ,-46.1333,167.6833,53.82,71,100,3.58,overcast clouds
410,Tawau,MY,4.2498,117.8871,78.93,86,100,3.53,light rain
411,Ilave,PE,-16.0833,-69.6667,53.85,53,16,8.03,few clouds
412,Timmins,CA,48.4669,-81.3331,53.42,100,90,4.61,light intensity drizzle
413,Mackay,AU,-21.15,149.2,86.68,73,8,9.44,clear sky
414,Sicuani,PE,-14.2694,-71.2261,58.5,44,83,4.41,broken clouds
415,Puerto Madero,MX,14.7208,-92.4215,88.0,70,40,8.05,scattered clouds
416,Mersing,MY,2.4312,103.8405,73.31,100,99,4.61,overcast clouds
417,Harper,LR,4.375,-7.7169,77.63,83,85,6.2,overcast clouds
418,Balykshi,KZ,47.0667,51.8667,39.2,65,0,6.71,clear sky
419,Angoram,PG,-4.0625,144.0661,81.45,85,95,2.35,overcast clouds
420,Nalut,LY,30.3333,10.85,74.35,36,0,9.66,clear sky
421,Altay,CN,47.8667,88.1167,28.85,71,10,2.35,clear sky
422,Snyder,US,32.7179,-100.9176,82.54,38,40,4.61,scattered clouds
423,Launceston,AU,-41.45,147.1667,63.16,78,75,3.0,broken clouds
424,Donji Vakuf,BA,44.1436,17.4,58.68,89,85,4.16,overcast clouds
425,Sal Rei,CV,16.1833,-22.9167,79.36,83,17,14.16,few clouds
426,Leningradskaya,RU,46.3214,39.3877,52.59,55,14,15.61,few clouds
427,Fergus Falls,US,46.283,-96.0776,68.16,50,1,3.0,clear sky
428,Honiara,SB,-9.4333,159.95,81.55,80,96,0.76,overcast clouds
429,Tchollire,CM,8.4022,14.1698,73.53,89,92,3.83,overcast clouds
430,Nguru,NG,12.8791,10.4526,86.22,23,0,2.91,clear sky
431,Kudahuvadhoo,MV,2.6708,72.8944,82.69,73,38,14.34,scattered clouds
432,Umm Kaddadah,SD,13.6017,26.6876,86.11,21,10,10.4,clear sky
433,Trairi,BR,-3.2778,-39.2689,78.78,80,3,11.34,clear sky
434,Tutoia,BR,-2.7619,-42.2744,79.63,81,9,11.77,clear sky
435,Nacala,MZ,-14.5428,40.6728,75.52,80,8,10.71,clear sky
436,Barry,GB,51.4067,-3.2694,52.25,91,40,8.05,scattered clouds
437,Guerrero Negro,MX,27.9769,-114.0611,85.05,42,1,13.69,clear sky
438,Sinnamary,GF,5.3833,-52.95,80.67,80,98,10.04,overcast clouds
439,Iquitos,PE,-3.7481,-73.2472,80.64,83,75,4.61,light rain
440,Kargopol,RU,61.5071,38.9456,43.39,81,100,3.53,overcast clouds
441,Mogadouro,PT,41.3403,-6.7119,59.79,82,96,15.97,overcast clouds
442,Santa Cruz,BO,-17.8,-63.1667,87.85,55,14,16.11,few clouds
443,Saint-Augustin,CA,51.226,-58.6502,46.47,93,99,13.24,overcast clouds
444,Durant,US,33.994,-96.3708,82.56,49,75,8.05,broken clouds
445,Zaysan,KZ,47.4667,84.8667,32.7,72,83,5.1,broken clouds
446,Harnosand,SE,62.6323,17.9379,51.82,89,100,19.98,moderate rain
447,Loandjili,CG,-4.7561,11.8578,77.11,88,90,6.91,overcast clouds
448,Codrington,AU,-38.2667,141.9667,59.94,80,57,9.37,broken clouds
449,Mayo,US,38.8876,-76.5119,74.25,86,1,3.0,clear sky
450,Pahrump,US,36.2083,-115.9839,89.26,12,0,1.01,clear sky
451,Jumla,NP,29.2747,82.1838,53.71,90,62,4.21,broken clouds
452,Bestobe,KZ,52.4994,73.0975,35.15,72,100,9.01,overcast clouds
453,Nanortalik,GL,60.1432,-45.2371,41.18,71,2,11.61,clear sky
454,Ciechocinek,PL,52.8791,18.7951,53.85,62,76,9.8,broken clouds
455,Beringovskiy,RU,63.05,179.3167,34.12,99,99,8.08,light rain
456,Karasjok,NO,69.4719,25.5112,51.91,84,100,23.17,overcast clouds
457,Fare,PF,-16.7,-151.0167,79.05,72,1,14.63,clear sky
458,Chardara,KZ,41.2547,67.9692,46.11,47,0,8.86,clear sky
459,Kavarna,BG,43.4333,28.3333,49.28,85,56,13.47,broken clouds
460,Sauda,NO,59.6506,6.3542,50.7,75,100,11.36,light rain
461,Katangli,RU,51.7102,143.2326,46.42,66,2,10.63,clear sky
462,Coihaique,CL,-45.5752,-72.0662,44.55,61,75,6.91,broken clouds
463,Manggar,ID,-2.8833,108.2667,78.69,80,99,4.34,overcast clouds
464,Yugorsk,RU,61.3133,63.3319,29.34,89,18,6.08,few clouds
465,Moranbah,AU,-22.0016,148.0466,82.74,38,1,9.53,clear sky
466,Sibu,MY,2.3,111.8167,75.51,100,20,2.3,few clouds
467,Shangrao,CN,28.4532,117.9686,74.19,81,0,4.63,clear sky
468,Andros Town,BS,24.7,-77.7667,80.56,69,36,18.61,scattered clouds
469,Teguldet,RU,57.3064,88.1667,33.1,97,100,7.63,snow
